pl_name,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,st_rad,st_raderr1,st_raderr2,st_radlim,st_teff,st_tefferr1,st_tefferr2,st_tefflim,type,Teq
Kepler-1449 b,0.1176,,,0.0,1.155,0.751,-0.128,0.0,6269.0,154.0,-230.0,0.0,hotter,866.5495656490142
Kepler-530 b,0.2186,,,0.0,1.051,0.356,-0.167,0.0,5957.0,158.0,-161.0,0.0,hot,576.1183220523742
HD 10180 e,0.2699,0.0043,-0.0043,0.0,1.109,0.036,-0.036,0.0,5911.0,19.0,-19.0,0.0,hot,528.485526597405
TOI-6651 b,0.0633,0.00078,-0.00072,0.0,1.721,0.065,-0.062,0.0,5940.0,110.0,-110.0,0.0,hotter,1366.101074612757
Kepler-1375 b,0.0445,,,0.0,1.207,0.749,-0.181,0.0,6277.0,158.0,-206.0,0.0,hotter,1441.8947682217179
Kepler-1569 b,0.064,,,0.0,1.087,0.545,-0.123,0.0,6185.0,155.0,-197.0,0.0,hotter,1124.2743354308743
Kepler-1677 b,0.1634,,,0.0,1.145,0.67,-0.131,0.0,6215.0,153.0,-202.0,0.0,hot,725.647424268952
Kepler-279 c,0.2191,,,0.0,1.067,0.426,-0.102,0.0,6781.0,157.0,-230.0,0.0,hot,660.0283242750787
Kepler-300 c,0.2293,,,0.0,0.881,0.339,-0.068,0.0,5968.0,157.0,-162.0,0.0,hot,515.9677402096761
Kepler-1212 b,0.1082,,,0.0,0.938,0.355,-0.087,0.0,6119.0,158.0,-192.0,0.0,hot,794.6502966036056
Kepler-1201 b,0.1183,,,0.0,1.005,0.373,-0.123,0.0,6136.0,170.0,-196.0,0.0,hot,788.8307236854813
Kepler-1952 b,0.1724,,,0.0,1.305,0.186,-0.205,0.0,5973.0,116.0,-115.0,0.0,hot,724.8313145015258
WASP-168 b,0.0519,0.0008,-0.0008,0.0,1.12,0.06,-0.06,0.0,6000.0,100.0,-100.0,0.0,hotter,1229.3750378148802
Kepler-1473 b,0.116,,,0.0,1.04,0.193,-0.084,0.0,5929.0,111.0,-124.0,0.0,hot,783.0273529110568
Kepler-1163 b,0.0679,,,0.0,1.112,0.533,-0.12,0.0,6444.0,141.0,-204.0,0.0,hotter,1150.2198178568601
WASP-28 b,0.0445,0.0004,-0.0004,0.0,1.123,0.052,-0.052,0.0,6084.0,45.0,-45.0,0.0,hotter,1348.0527473606928
HAT-P-9 b,0.0529,0.0014,-0.0014,0.0,1.339,0.08,-0.08,0.0,6350.0,150.0,-150.0,0.0,hotter,1409.107043027799
Kepler-1676 b,0.1931,,,0.0,0.996,0.391,-0.092,0.0,6122.0,148.0,-188.0,0.0,hot,613.252977382426
WASP-159 b,0.0538,0.0015,-0.0015,0.0,2.11,0.1,-0.1,0.0,6120.0,140.0,-140.0,0.0,hotter,1690.4772082300397
TOI-1601 b,0.06864,0.00079,-0.00075,0.0,2.186,0.074,-0.063,0.0,5948.0,87.0,-89.0,0.0,hotter,1480.5231721541077
Kepler-385 d,0.2967,,,0.0,1.153,0.671,-0.144,0.0,6308.0,178.0,-246.0,0.0,hot,548.4731513011391
Kepler-342 d,0.2412,,,0.0,1.178,0.557,-0.147,0.0,6475.0,144.0,-224.0,0.0,hot,631.1485285903822
Kepler-748 b,0.0745,,,0.0,0.961,0.297,-0.099,0.0,5922.0,184.0,-205.0,0.0,hotter,938.1229668040004
TOI-2842 b,0.0475,0.001,-0.0011,0.0,1.265,0.04,-0.037,0.0,5910.0,100.0,-100.0,0.0,hotter,1345.2213353485145
Kepler-349 c,0.1041,,,0.0,0.911,0.317,-0.074,0.0,5941.0,156.0,-175.0,0.0,hot,775.1775452871486
Kepler-1717 b,0.2101,,,0.0,1.377,0.857,-0.216,0.0,6823.0,176.0,-233.0,0.0,hot,770.4369850216054
TOI-2641 b,0.0607,0.0042,-0.0043,0.0,1.336,0.055,-0.055,0.0,6100.0,100.0,-100.0,0.0,hotter,1262.2533336973627
WASP-117 b,0.09464,0.00082,-0.00082,0.0,1.17,0.067,-0.059,0.0,6040.0,90.0,-90.0,0.0,hotter,936.6995498300765
Kepler-1376 b,0.0598,,,0.0,0.955,0.394,-0.091,0.0,5914.0,168.0,-195.0,0.0,hotter,1042.4139672088554
Kepler-134 c,0.0905,,,0.0,1.054,0.164,-0.12,0.0,5923.0,107.0,-131.0,0.0,hotter,891.5496960961019
Kepler-342 c,0.1837,,,0.0,1.178,0.557,-0.147,0.0,6475.0,144.0,-224.0,0.0,hot,723.2120400198208
TOI-2580 b,0.048,0.003,-0.003,0.0,1.81,0.06,-0.06,0.0,6120.0,30.0,-30.0,0.0,hotter,1657.5929796663152
Kepler-1274 b,0.0799,,,0.0,2.134,0.134,-0.134,0.0,6131.0,75.0,-75.0,0.0,hotter,1397.5358000931817
Kepler-1453 b,0.262,,,0.0,0.965,0.315,-0.087,0.0,5936.0,156.0,-192.0,0.0,hot,502.47529184674124
Kepler-791 b,0.122,,,0.0,1.06,0.42,-0.42,0.0,6321.0,109.0,-109.0,0.0,hotter,821.8009054953513
Kepler-758 b,0.1114,,,0.0,1.351,0.677,-0.244,0.0,6692.0,154.0,-280.0,0.0,hotter,1027.8951554727312
HATS-67 b,0.03032,0.00015,-0.00015,0.0,1.441,0.026,-0.026,0.0,6594.0,33.0,-33.0,0.0,hotter,2005.0450852127815
HD 80653 b,0.01661,0.00019,-0.00019,0.0,1.22,0.01,-0.01,0.0,5959.0,61.0,-61.0,0.0,hotter,2252.5596085823477
Kepler-286 d,0.064,,,0.0,0.908,0.39,-0.074,0.0,5970.0,163.0,-182.0,0.0,hotter,991.8250577332694
Kepler-65 d,0.0858,,,0.0,1.424,0.024,-0.024,0.0,6169.0,50.0,-50.0,0.0,hotter,1108.495485671976
K2-98 b,0.0986,0.002,-0.0029,0.0,1.518,0.082,-0.076,0.0,6260.0,170.0,-160.0,0.0,hotter,1083.3768953088504
Kepler-173 c,0.0725,,,0.0,0.935,0.373,-0.148,0.0,6032.0,176.0,-158.0,0.0,hotter,955.4455517679933
Kepler-1155 b,0.2006,,,0.0,1.094,0.395,-0.168,0.0,5912.0,162.0,-177.0,0.0,hot,608.9553213059588
Kepler-1920 b,0.2048,,,0.0,1.167,0.86,-0.13,0.0,6299.0,146.0,-236.0,0.0,hot,663.2081706712557
Kepler-1949 b,0.0352,,,0.0,1.454,0.251,-0.276,0.0,6028.0,81.0,-81.0,0.0,hotter,1708.8027056462306
TOI-892 b,0.092,0.005,-0.005,0.0,1.39,0.02,-0.02,0.0,6261.0,80.0,-80.0,0.0,hotter,1073.408421043177
WASP-176 b,0.0535,0.001,-0.0019,0.0,1.925,0.047,-0.044,0.0,5941.0,77.0,-79.0,0.0,hotter,1571.830950567511
Kepler-1279 b,0.1785,0.00167,-0.00167,0.0,1.907,0.062,-0.059,0.0,6174.0,60.0,-60.0,0.0,hotter,890.0833338537557
Kepler-1327 b,0.1186,,,0.0,1.116,0.497,-0.152,0.0,6143.0,157.0,-188.0,0.0,hotter,831.147448377732
K2-107 b,0.048,0.005,-0.005,0.0,1.78,0.16,-0.16,0.0,6030.0,120.0,-120.0,0.0,hotter,1619.625114337906
Kepler-1216 b,0.0543,,,0.0,1.012,0.446,-0.091,0.0,6063.0,149.0,-213.0,0.0,hotter,1154.4781494065087
Kepler-922 b,0.0186,,,0.0,0.989,0.387,-0.108,0.0,5902.0,155.0,-168.0,0.0,hotter,1898.2293613800307
TOI-3894 b,0.05539,0.00079,-0.0006,0.0,1.502,0.055,-0.052,0.0,6000.0,110.0,-110.0,0.0,hotter,1378.0924137216966
K2-167 b,0.0999,0.0017,-0.0018,0.0,1.46,0.051,-0.051,0.0,6141.0,92.0,-93.0,0.0,hotter,1035.47731518923
Kepler-1960 b,0.0351,,,0.0,1.035,0.491,-0.09,0.0,6363.0,169.0,-217.0,0.0,hotter,1524.0048451602304
Kepler-1837 b,0.065,,,0.0,0.961,0.399,-0.086,0.0,5966.0,165.0,-194.0,0.0,hotter,1011.8032553585196
Kepler-507 b,0.0475,,,0.0,1.213,0.228,-0.144,0.0,6036.0,98.0,-130.0,0.0,hotter,1345.36657782942
K2-12 b,0.0847,0.0043,-0.0043,0.0,1.31,0.34,-0.34,0.0,6177.0,308.0,-308.0,0.0,hotter,1071.4683619488362
Kepler-1592 b,0.04,,,0.0,0.829,0.32,-0.06,0.0,6020.0,161.0,-168.0,0.0,hotter,1208.7919766032505
Kepler-758 c,0.0597,,,0.0,1.351,0.677,-0.244,0.0,6692.0,154.0,-280.0,0.0,hotter,1404.1200765281733
Kepler-1072 b,0.028,,,0.0,1.07,0.44,-0.44,0.0,6292.0,123.0,-123.0,0.0,hotter,1715.5737597722552
Kepler-1478 b,0.1681,,,0.0,0.835,0.356,-0.058,0.0,6081.0,168.0,-183.0,0.0,hot,597.7811170649677
Kepler-1180 b,0.1246,,,0.0,0.973,0.351,-0.124,0.0,6205.0,182.0,-199.0,0.0,hot,764.7984386254993
Kepler-127 b,0.1242,,,0.0,1.352,0.036,-0.03,0.0,6075.0,122.0,-97.0,0.0,hotter,884.0597902628983
TOI-1670 c,0.249,0.005,-0.005,0.0,1.316,0.019,-0.019,0.0,6170.0,61.0,-61.0,0.0,hot,625.635297355566
Kepler-127 d,0.2799,,,0.0,1.359,0.035,-0.035,0.0,6106.0,106.0,-106.0,0.0,hot,593.4346311739872
Kepler-402 d,0.087,,,0.0,1.264,0.244,-0.244,0.0,6090.0,120.0,-120.0,0.0,hotter,1023.8563098732789
Kepler-1751 b,0.0712,,,0.0,0.967,0.374,-0.101,0.0,6052.0,156.0,-178.0,0.0,hotter,983.7391771649338
Kepler-21 b,0.0434,0.00021,-0.00032,0.0,1.902,0.018,-0.012,0.0,6305.0,50.0,-50.0,0.0,hotter,1840.9978880048102
Kepler-1598 b,0.0527,,,0.0,1.09,0.528,-0.128,0.0,6164.0,156.0,-203.0,0.0,hotter,1236.4551825718884
WASP-18 c,0.035,,,0.0,1.23,,,0.0,6400.0,,,0.0,hotter,1673.4252410175018
Kepler-1864 b,0.0511,,,0.0,1.594,0.807,-0.471,0.0,6130.0,176.0,-229.0,0.0,hotter,1510.0870763970356
Kepler-282 b,0.0852,,,0.0,0.887,0.361,-0.07,0.0,6102.0,163.0,-178.0,0.0,hotter,868.4044168182912
Kepler-431 c,0.0847,,,0.0,1.092,0.191,-0.109,0.0,6004.0,75.0,-75.0,0.0,hotter,950.8633436687286
Kepler-508 b,0.1763,,,0.0,1.292,0.209,-0.209,0.0,5949.0,106.0,-118.0,0.0,hot,710.32463596628
Kepler-1452 b,0.25764,0.00161,-0.00161,0.0,2.066,0.057,-0.055,0.0,6045.0,60.0,-60.0,0.0,hot,755.0272502796071
Kepler-647 b,0.12237,0.00091,-0.00091,0.0,1.45,0.043,-0.042,0.0,5914.0,60.0,-60.0,0.0,hotter,897.9158734213161
TOI-6695 b,0.402,0.002,-0.002,0.0,1.517,0.023,-0.022,0.0,6400.0,100.0,-100.0,0.0,hot,548.3622448691029
Kepler-1736 b,0.225,,,0.0,1.01,0.44,-0.44,0.0,6099.0,101.0,-101.0,0.0,hot,569.9488333494671
Kepler-197 d,0.1185,,,0.0,1.109,0.036,-0.04,0.0,6003.0,96.0,-108.0,0.0,hotter,809.9957666326244
Kepler-1773 b,0.2489,,,0.0,1.3,0.219,-0.128,0.0,6183.0,110.0,-134.0,0.0,hot,623.2557331952095
Kepler-25 b,0.0703,,,0.0,1.309,0.023,-0.023,0.0,6270.0,79.0,-79.0,0.0,hotter,1193.3490986606641
Kepler-1268 b,0.2395,,,0.0,1.147,0.695,-0.135,0.0,6324.0,172.0,-211.0,0.0,hot,610.4198097133569
Kepler-1447 b,0.2919,,,0.0,0.94,0.344,-0.083,0.0,5910.0,176.0,-212.0,0.0,hot,467.78055844232046
Kepler-312 b,0.0305,,,0.0,1.108,0.162,-0.076,0.0,6173.0,72.0,-132.0,0.0,hotter,1641.058433414953
Kepler-758 e,0.0829,0.00104,-0.00104,0.0,1.518,0.058,-0.055,0.0,6360.0,60.0,-60.0,0.0,hotter,1200.3932481399554
Kepler-1435 b,0.057,,,0.0,1.26,0.7,-0.7,0.0,6640.0,91.0,-91.0,0.0,hotter,1376.9676332122033
HAT-P-40 b,0.0608,0.0006,-0.0015,0.0,2.206,0.061,,0.0,6080.0,100.0,,0.0,hotter,1615.3340639591547
HAT-P-24 b,0.04651,0.00055,-0.00056,0.0,1.317,0.068,-0.068,0.0,6373.0,80.0,-80.0,0.0,hotter,1495.7928193459923
Kepler-1104 b,0.0614,,,0.0,1.195,0.93,-0.14,0.0,6452.0,176.0,-213.0,0.0,hotter,1255.4572633663088
Kepler-23 b,0.077,,,0.0,1.87,0.48,-0.48,0.0,6142.0,118.0,-118.0,0.0,hotter,1335.036257487428
Kepler-520 c,0.0613,,,0.0,1.03,0.112,-0.057,0.0,6108.0,83.0,-122.0,0.0,hotter,1104.3206959466143
HR 858 d,0.1027,0.0022,-0.0025,0.0,1.31,0.024,-0.022,0.0,6201.0,50.0,-50.0,0.0,hotter,976.8321956804522
Kepler-1244 b,0.049,,,0.0,1.484,0.714,-0.334,0.0,6728.0,155.0,-210.0,0.0,hotter,1633.0997076953001
NGTS-2 b,0.063,0.0024,-0.003,0.0,1.702,0.047,-0.044,0.0,6478.0,94.0,-89.0,0.0,hotter,1485.1087423626923
WASP-48 b,0.03444,0.00045,-0.00045,0.0,1.75,0.09,,0.0,5920.0,150.0,,0.0,hotter,1861.3025292975258
Kepler-387 b,0.073,,,0.0,1.09,0.43,-0.43,0.0,6314.0,91.0,-91.0,0.0,hotter,1076.1286758460353
TOI-2583 A b,0.0571,0.001,-0.0013,0.0,1.477,0.036,-0.032,0.0,5936.0,65.0,-68.0,0.0,hotter,1331.6003285256966
WASP-99 b,0.0717,0.0016,-0.0016,0.0,1.76,0.11,-0.06,0.0,6180.0,100.0,-100.0,0.0,hotter,1350.4951815141271
Kepler-377 c,0.1723,,,0.0,0.913,0.357,-0.087,0.0,6167.0,162.0,-184.0,0.0,hot,626.1444079706829
CoRoT-13 b,0.05107,0.0003,-0.00031,0.0,1.01,0.03,-0.03,0.0,5945.0,90.0,-90.0,0.0,hotter,1166.1043750059623
HD 25463 c,0.0435,0.0009,-0.0009,0.0,1.41,0.07,-0.07,0.0,6220.0,110.0,-110.0,0.0,hotter,1561.9355885191287
Kepler-268 c,0.3835,,,0.0,1.131,0.649,-0.132,0.0,6322.0,160.0,-218.0,0.0,hot,478.86259827646643
TOI-1751 b,0.215,0.004,-0.004,0.0,1.3137,0.0251,-0.025,0.0,5970.0,86.0,-84.0,0.0,hot,650.8951102077017
Kepler-588 b,0.052,,,0.0,0.987,0.4,-0.091,0.0,6123.0,149.0,-192.0,0.0,hotter,1176.6003460469863
Kepler-683 b,0.0368,,,0.0,0.956,0.402,-0.089,0.0,5996.0,168.0,-199.0,0.0,hotter,1347.9521284126633
Kepler-490 b,0.0453,,,0.0,1.691,0.261,-0.392,0.0,5927.0,80.0,-80.0,0.0,hotter,1597.2225676969854
Kepler-1370 b,0.1495,,,0.0,1.291,0.209,-0.209,0.0,5937.0,71.0,-79.0,0.0,hot,769.5155168420077
Kepler-92 b,0.12232,0.00189,-0.00189,0.0,1.763,0.044,-0.042,0.0,5946.0,60.0,-60.0,0.0,hotter,995.6578740055082
WASP-33 b,0.02555,0.00017,-0.00017,0.0,1.444,0.034,,0.0,7430.0,100.0,,0.0,hotter,2463.682655004824
Kepler-1253 b,0.3094,,,0.0,1.011,0.35,-0.177,0.0,5995.0,155.0,-151.0,0.0,hot,477.9829644050038
Kepler-924 b,0.3101,,,0.0,1.015,0.482,-0.094,0.0,6372.0,158.0,-214.0,0.0,hot,508.470443208336
Kepler-1260 b,0.1305,,,0.0,0.866,0.377,-0.102,0.0,5923.0,175.0,-156.0,0.0,hot,672.981662457547
Kepler-1947 b,0.0711,,,0.0,1.686,0.413,-0.709,0.0,6040.0,201.0,-201.0,0.0,hotter,1297.2949611177064
Kepler-741 b,0.074,,,0.0,1.032,0.517,-0.091,0.0,6319.0,163.0,-210.0,0.0,hotter,1040.8308400142605
CoRoT-19 b,0.0518,0.0008,-0.0008,0.0,1.65,0.04,-0.04,0.0,6090.0,70.0,-70.0,0.0,hotter,1516.010442168371
HD 159243 b,0.11,0.002,-0.002,0.0,1.12,0.05,-0.05,0.0,6123.0,65.0,-65.0,0.0,hotter,861.7568336729338
WASP-71 b,0.04622,0.00068,-0.00069,0.0,2.26,0.17,-0.17,0.0,6050.0,100.0,-100.0,0.0,hotter,1865.960437415683
Kepler-1851 b,0.1016,,,0.0,0.879,0.355,-0.071,0.0,5982.0,167.0,-185.0,0.0,hot,776.0716163954334
Kepler-1790 b,0.2039,,,0.0,1.03,0.371,-0.094,0.0,6108.0,136.0,-199.0,0.0,hot,605.5037479360622
Kepler-216 c,0.136,,,0.0,1.26,0.243,-0.243,0.0,6091.0,120.0,-120.0,0.0,hotter,817.7343207399123
Kepler-1448 b,0.1058,,,0.0,0.969,0.315,-0.084,0.0,6075.0,180.0,-198.0,0.0,hotter,810.9109124564429
Kepler-65 b,0.035,,,0.0,1.197,0.098,-0.098,0.0,6172.0,50.0,-50.0,0.0,hotter,1592.0136176233375
Kepler-1463 b,0.1694,,,0.0,0.935,0.344,-0.085,0.0,5973.0,174.0,-214.0,0.0,hot,618.9412462048707
Kepler-1830 b,0.2964,,,0.0,1.04,0.456,-0.101,0.0,6412.0,156.0,-209.0,0.0,hot,529.7596683285817
Kepler-1755 b,0.1668,,,0.0,0.921,0.363,-0.08,0.0,6086.0,157.0,-184.0,0.0,hot,630.7707524799832
Kepler-1084 b,0.034,,,0.0,1.54,0.42,-0.42,0.0,6422.0,77.0,-77.0,0.0,hotter,1906.3340757205408
XO-3 b,0.0476,0.0005,-0.0005,0.0,2.13,0.21,-0.21,0.0,6429.0,50.0,-50.0,0.0,hotter,1896.8699605045035
TOI-1659.01,0.065757,0.002686,-0.00292,0.0,1.006,0.048,-0.048,0.0,5977.0,131.0,-131.0,0.0,hotter,1031.143380969677
WASP-194 b,0.047,0.003,-0.003,0.0,1.409,0.09,-0.09,0.0,6405.0,200.0,-200.0,0.0,hotter,1546.7976710250873
Kepler-43 b,0.044,0.0013,-0.0013,0.0,1.332,0.047,-0.047,0.0,6041.0,143.0,-143.0,0.0,hotter,1466.0285153217899
HATS-30 b,0.04354,0.00042,-0.00042,0.0,1.061,0.039,-0.039,0.0,5943.0,70.0,-70.0,0.0,hotter,1293.9783727092545
Kepler-365 b,0.098,,,0.0,1.048,0.487,-0.487,0.0,6012.0,200.0,-200.0,0.0,hotter,867.1503090656652
HATS-31 b,0.0478,0.0012,-0.0012,0.0,1.87,0.18,-0.18,0.0,6050.0,120.0,-120.0,0.0,hotter,1669.0526530615598
Kepler-1835 b,0.0997,,,0.0,0.961,0.363,-0.114,0.0,5903.0,159.0,-166.0,0.0,hotter,808.3411832357918
Kepler-103 b,0.13,,,0.0,1.21,0.14,-0.14,0.0,5975.0,44.0,-44.0,0.0,hotter,804.0197676461065
CoRoT-4 b,0.0912,0.00126,-0.00131,0.0,1.1475,0.0926,-0.0333,0.0,6190.0,60.0,-60.0,0.0,hotter,968.450404281007
Kepler-1847 b,0.0989,,,0.0,0.964,0.369,-0.09,0.0,6122.0,162.0,-214.0,0.0,hotter,843.0270389238294
Kepler-335 b,0.0691,,,0.0,0.932,0.348,-0.08,0.0,6003.0,148.0,-179.0,0.0,hotter,972.4002989155877
Kepler-122 e,0.22001,0.00213,-0.00213,0.0,1.239,0.038,-0.037,0.0,5917.0,60.0,-60.0,0.0,hot,619.3324275510148
Kepler-1709 b,0.327,,,0.0,1.044,0.073,-0.073,0.0,5952.0,50.0,-50.0,0.0,hot,469.0802018576668
Kepler-513 b,0.1836,,,0.0,1.04,0.405,-0.123,0.0,6084.0,146.0,-172.0,0.0,hot,638.6712172626598
TOI-4406 b,0.201,0.005,-0.005,0.0,1.29,0.01,-0.01,0.0,6219.0,70.0,-70.0,0.0,hot,694.9046072480295
WASP-90 b,0.0562,0.0012,-0.0012,0.0,1.98,0.09,-0.09,0.0,6430.0,130.0,-130.0,0.0,hotter,1683.3840893907554
Kepler-84 d,0.052,,,0.0,1.169,0.219,-0.219,0.0,6031.0,143.0,-143.0,0.0,hotter,1261.2544747493973
Kepler-835 b,0.102,,,0.0,1.01,0.37,-0.37,0.0,6188.0,135.0,-135.0,0.0,hotter,858.852756500123
WASP-17 b,0.0515,0.00034,-0.00034,0.0,1.572,0.056,-0.056,0.0,6650.0,80.0,-80.0,0.0,hotter,1620.5114705261294
Kepler-1573 b,0.0364,,,0.0,0.958,0.354,-0.111,0.0,6088.0,166.0,-186.0,0.0,hotter,1377.5726578952995
Kepler-522 b,0.247,,,0.0,1.38,0.13,-0.13,0.0,6285.0,50.0,-50.0,0.0,hot,655.2456650221264
Kepler-364 b,0.178,,,0.0,1.284,0.249,-0.249,0.0,6108.0,125.0,-125.0,0.0,hot,723.5679918496552
WASP-12 b,0.0234,0.00056,-0.0005,0.0,1.657,0.046,-0.044,0.0,6360.0,130.0,-140.0,0.0,hotter,2360.577422160061
Kepler-927 b,0.085,,,0.0,1.01,0.35,-0.35,0.0,5919.0,105.0,-105.0,0.0,hotter,899.9271863511618
Kepler-207 c,0.0423,,,0.0,1.109,0.576,-0.132,0.0,6110.0,143.0,-191.0,0.0,hotter,1379.8904451792523
TOI-1836 b,0.1597,0.0031,-0.0032,0.0,1.577,0.06,-0.06,0.0,6380.0,150.0,-150.0,0.0,hotter,884.2842200390694
