pl_name,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,st_rad,st_raderr1,st_raderr2,st_radlim,st_teff,st_tefferr1,st_tefferr2,st_tefflim,type
Kepler-122 b,0.064,,,0.0,1.216,0.239,-0.239,0.0,6050.0,137.0,-137.0,0.0,hot
Kepler-164 e,0.41214,0.00432,-0.00432,0.0,1.022,0.028,-0.028,0.0,5923.0,60.0,-60.0,0.0,hot
Kepler-416 c,0.1038,,,0.0,1.075,0.431,-0.144,0.0,5977.0,177.0,-213.0,0.0,hot
HAT-P-67 b,0.06505,0.00273,-0.00079,0.0,2.546,0.099,-0.084,0.0,6406.0,65.0,-61.0,0.0,hot
KOI-351 e,0.416,,,0.0,1.07,0.46,-0.46,0.0,6330.0,86.0,-86.0,0.0,hot
Kepler-122 c,0.1051,,,0.0,1.191,0.189,-0.189,0.0,6038.0,121.0,-121.0,0.0,hot
Kepler-1025 b,0.228,,,0.0,1.06,0.41,-0.41,0.0,6290.0,75.0,-75.0,0.0,hot
HAT-P-7 b,0.0376,,,0.0,1.952,0.099,-0.11,0.0,6440.0,76.0,-89.0,0.0,hot
Kepler-59 b,0.104,,,0.0,1.006,0.312,-0.111,0.0,6296.0,169.0,-207.0,0.0,hot
Kepler-1921 c,0.0454,,,0.0,2.0,0.665,-0.793,0.0,6120.0,185.0,-221.0,0.0,hot
HD 22946 d,0.2958,0.0044,-0.0042,0.0,1.117,0.009,-0.009,0.0,6169.0,64.0,-64.0,0.0,hot
Kepler-1102 b,0.2731,,,0.0,1.119,0.532,-0.147,0.0,6119.0,151.0,-195.0,0.0,hot
Kepler-24 c,0.10612,0.00115,-0.00115,0.0,1.084,0.041,-0.04,0.0,6022.0,60.0,-60.0,0.0,hot
Kepler-5 b,0.05064,0.0007,-0.0007,0.0,1.793,0.043,-0.062,0.0,6297.0,60.0,-60.0,0.0,hot
Kepler-1100 b,0.0689,,,0.0,0.989,0.433,-0.091,0.0,6201.0,153.0,-191.0,0.0,hot
Kepler-7 b,0.06224,0.00109,-0.00084,0.0,1.843,0.048,-0.066,0.0,5933.0,44.0,-44.0,0.0,hot
Kepler-328 b,0.2199,,,0.0,1.069,0.323,-0.129,0.0,6194.0,196.0,-295.0,0.0,hot
Kepler-1620 b,0.4322,,,0.0,1.054,0.489,-0.113,0.0,6210.0,163.0,-206.0,0.0,hot
MASCARA-4 b,0.047,0.004,-0.004,0.0,1.92,0.11,-0.11,0.0,7800.0,200.0,-200.0,0.0,hot
Kepler-140 b,0.0443,,,0.0,1.089,0.174,-0.094,0.0,5945.0,106.0,-130.0,0.0,hot
WASP-184 b,0.0627,0.0012,-0.0012,0.0,1.65,0.09,-0.09,0.0,6000.0,100.0,-100.0,0.0,hot
Kepler-279 d,0.2901,,,0.0,1.067,0.426,-0.102,0.0,6781.0,157.0,-230.0,0.0,hot
Kepler-464 b,0.077,,,0.0,1.27,0.17,-0.17,0.0,5919.0,50.0,-50.0,0.0,hot
TOI-4137 b,0.05222,0.00089,-0.00096,0.0,1.438,0.039,-0.038,0.0,6202.0,94.0,-90.0,0.0,hot
Kepler-282 d,0.1648,,,0.0,0.887,0.361,-0.07,0.0,6102.0,163.0,-178.0,0.0,hot
Kepler-336 b,0.0307,,,0.0,0.865,0.373,-0.068,0.0,6029.0,153.0,-165.0,0.0,hot
TOI-6016 b,0.055,0.002,-0.002,0.0,1.51,0.03,-0.03,0.0,6110.0,50.0,-50.0,0.0,hot
Kepler-193 b,0.1058,,,0.0,1.137,0.618,-0.13,0.0,6343.0,152.0,-244.0,0.0,hot
TOI-4495.01,0.061732577,,,0.0,1.34,,,0.0,6156.0,,,0.0,hot
Kepler-981 b,0.0535,,,0.0,0.934,0.351,-0.084,0.0,5988.0,149.0,-187.0,0.0,hot
WASP-87 b,0.02946,0.00075,-0.00075,0.0,1.627,0.062,-0.062,0.0,6450.0,120.0,-120.0,0.0,hot
Kepler-987 b,0.442,,,0.0,0.93,0.42,-0.42,0.0,5993.0,108.0,-108.0,0.0,hot
Kepler-168 b,0.0543,,,0.0,1.119,0.621,-0.124,0.0,6251.0,170.0,-208.0,0.0,hot
Kepler-1488 c,0.0656,,,0.0,1.135,0.472,-0.17,0.0,6035.0,150.0,-176.0,0.0,hot
Kepler-457 d,0.0996,,,0.0,1.242,0.38,-0.205,0.0,6474.0,159.0,-250.0,0.0,hot
Kepler-502 b,0.0532,,,0.0,1.031,0.451,-0.092,0.0,6225.0,156.0,-203.0,0.0,hot
K2-79 b,0.0987,0.0012,-0.0012,0.0,1.28,0.12,-0.12,0.0,5926.0,86.0,-86.0,0.0,hot
Kepler-1502 b,0.2482,,,0.0,1.155,0.543,-0.139,0.0,6446.0,154.0,-234.0,0.0,hot
TOI-6038 A b,0.069,0.0012,-0.0011,0.0,1.648,0.045,-0.035,0.0,6110.0,100.0,-100.0,0.0,hot
Kepler-910 b,0.0376,,,0.0,1.506,0.035,-0.035,0.0,6173.0,93.0,-93.0,0.0,hot
Kepler-381 b,0.0672,,,0.0,2.058,0.722,-0.781,0.0,6550.0,185.0,-247.0,0.0,hot
Kepler-1884 b,0.0845,,,0.0,0.906,0.379,-0.076,0.0,5984.0,171.0,-187.0,0.0,hot
Kepler-1015 b,0.1396,,,0.0,1.904,0.388,-0.534,0.0,6384.0,70.0,-89.0,0.0,hot
Kepler-228 b,0.0374,,,0.0,0.972,0.414,-0.09,0.0,6046.0,163.0,-217.0,0.0,hot
Kepler-1407 b,0.1502,,,0.0,1.513,0.256,-0.313,0.0,5902.0,70.0,-79.0,0.0,hot
K2-166 b,0.0858,0.001,-0.0009,0.0,1.61,0.04,-0.04,0.0,5960.0,52.0,-53.0,0.0,hot
Kepler-750 b,0.091,,,0.0,1.02,0.3,-0.3,0.0,6243.0,200.0,-200.0,0.0,hot
Kepler-400 b,0.0869,,,0.0,1.146,0.633,-0.15,0.0,6099.0,146.0,-190.0,0.0,hot
Kepler-275 d,0.2178,,,0.0,1.33,0.225,-0.225,0.0,6157.0,123.0,-123.0,0.0,hot
Kepler-164 d,0.18695,0.00197,-0.00197,0.0,1.022,0.028,-0.028,0.0,5923.0,60.0,-60.0,0.0,hot
Kepler-1344 b,0.057,,,0.0,1.13,0.3,-0.3,0.0,5986.0,200.0,-200.0,0.0,hot
Kepler-1156 b,0.1025,,,0.0,0.945,0.382,-0.086,0.0,6061.0,145.0,-181.0,0.0,hot
Kepler-122 d,0.1533,,,0.0,0.949,0.327,-0.088,0.0,6103.0,143.0,-186.0,0.0,hot
KOI-351 f,0.484,,,0.0,1.054,0.408,-0.141,0.0,6238.0,195.0,-227.0,0.0,hot
Kepler-1433 b,0.0523,,,0.0,1.045,0.528,-0.094,0.0,6164.0,159.0,-201.0,0.0,hot
Kepler-885 b,0.1432,,,0.0,1.36,0.244,-0.199,0.0,6109.0,110.0,-134.0,0.0,hot
Kepler-1597 b,0.0427,,,0.0,1.173,0.56,-0.143,0.0,6484.0,155.0,-225.0,0.0,hot
Kepler-291 b,0.0469,,,0.0,0.986,0.302,-0.101,0.0,5993.0,190.0,-232.0,0.0,hot
CoRoT-35 b,0.0429,0.00092,-0.00092,0.0,1.65,0.1,-0.11,0.0,6390.0,130.0,-130.0,0.0,hot
K2-243 b,0.1087,0.0014,-0.0014,0.0,1.39,0.03,-0.03,0.0,6570.0,269.0,-171.0,0.0,hot
WASP-169 b,0.0681,0.0014,-0.0014,0.0,2.011,0.188,-0.089,0.0,6110.0,101.0,-101.0,0.0,hot
Kepler-918 b,0.0571,,,0.0,0.97,0.403,-0.091,0.0,6061.0,161.0,-208.0,0.0,hot
Kepler-1696 b,0.3245,,,0.0,0.96,0.345,-0.09,0.0,5982.0,161.0,-205.0,0.0,hot
TOI-3837 b,0.099,0.006,-0.005,0.0,1.2,0.06,-0.05,0.0,5905.0,157.0,-155.0,0.0,hot
Kepler-282 e,0.252,,,0.0,0.99,0.38,-0.38,0.0,6144.0,95.0,-95.0,0.0,hot
K2-63 b,0.1627,0.0097,-0.0097,0.0,1.63,0.48,-0.48,0.0,6771.0,303.0,-303.0,0.0,hot
Kepler-348 b,0.0778,,,0.0,1.402,0.267,-0.178,0.0,6388.0,115.0,-140.0,0.0,hot
Kepler-450 d,0.0825,,,0.0,1.57,0.085,-0.085,0.0,6215.0,89.0,-89.0,0.0,hot
TrES-4 b,0.0502,0.001,-0.001,0.0,1.834,0.087,-0.087,0.0,6200.0,75.0,-75.0,0.0,hot
Kepler-1297 b,0.0275,,,0.0,1.035,0.4,-0.126,0.0,6214.0,169.0,-197.0,0.0,hot
Kepler-372 c,0.154,,,0.0,1.137,0.488,-0.488,0.0,6509.0,200.0,-200.0,0.0,hot
Kepler-1346 b,0.044,,,0.0,0.906,0.373,-0.075,0.0,6177.0,165.0,-186.0,0.0,hot
Kepler-116 c,0.1153,,,0.0,1.173,0.768,-0.136,0.0,6484.0,166.0,-218.0,0.0,hot
NGTS-20 b,0.313,0.013,-0.013,0.0,1.78,0.05,-0.05,0.0,5980.0,80.0,-80.0,0.0,hot
HR 858 c,0.0687,0.00092,-0.00092,0.0,1.258,0.019,-0.019,0.0,6354.0,70.0,-70.0,0.0,hot
Kepler-1675 b,0.313,,,0.0,0.97,0.4,-0.4,0.0,6000.0,99.0,,0.0,hot
Kepler-394 b,0.083,,,0.0,1.132,0.58,-0.58,0.0,6402.0,200.0,-200.0,0.0,hot
Kepler-173 b,0.0476,,,0.0,0.935,0.373,-0.148,0.0,6032.0,176.0,-158.0,0.0,hot
Kepler-79 b,0.11929,0.00111,-0.00111,0.0,1.316,0.038,-0.037,0.0,6389.0,60.0,-60.0,0.0,hot
Kepler-1468 b,0.0805,,,0.0,0.976,0.404,-0.095,0.0,5973.0,161.0,-193.0,0.0,hot
K2-34 b,0.0442,0.002,-0.002,0.0,1.42,0.06,-0.05,0.0,6168.0,46.0,-76.0,0.0,hot
Kepler-136 c,0.134,,,0.0,1.21,0.11,-0.11,0.0,6158.0,58.0,-58.0,0.0,hot
TOI-1859 b,0.337,0.044,-0.036,0.0,1.36,0.1,-0.12,0.0,6341.0,68.0,-70.0,0.0,hot
Kepler-677 b,0.069,,,0.0,1.04,0.47,-0.47,0.0,6014.0,102.0,-102.0,0.0,hot
Kepler-132 b,0.0641,,,0.0,1.045,0.186,-0.116,0.0,5921.0,114.0,-117.0,0.0,hot
Kepler-1833 b,0.0771,,,0.0,1.446,0.248,-0.203,0.0,6164.0,110.0,-135.0,0.0,hot
WASP-38 b,0.07522,0.00074,-0.00075,0.0,1.331,0.03,,0.0,6150.0,80.0,,0.0,hot
Kepler-485 b,0.0443,,,0.0,1.029,0.465,-0.093,0.0,6109.0,162.0,-210.0,0.0,hot
HD 13908 b,0.154,0.0025,-0.0025,0.0,1.67,0.1,-0.1,0.0,6255.0,66.0,-66.0,0.0,hot
Kepler-529 d,0.2134,,,0.0,1.189,0.197,-0.178,0.0,6078.0,121.0,-133.0,0.0,hot
Kepler-1193 b,0.0397,,,0.0,1.047,0.456,-0.11,0.0,6072.0,141.0,-181.0,0.0,hot
Kepler-1714 b,0.1055,,,0.0,2.114,0.042,-0.042,0.0,6174.0,92.0,-92.0,0.0,hot
K2-290 b,0.0923,0.0066,-0.0066,0.0,1.511,0.075,-0.072,0.0,6302.0,120.0,-120.0,0.0,hot
Kepler-146 b,0.1931,,,0.0,1.06,0.426,-0.131,0.0,6197.0,161.0,-195.0,0.0,hot
Kepler-1857 b,0.0807,,,0.0,1.005,0.347,-0.155,0.0,6074.0,171.0,-173.0,0.0,hot
Kepler-175 c,0.209,,,0.0,0.95,0.38,-0.38,0.0,6029.0,109.0,-109.0,0.0,hot
Kepler-1875 b,0.2039,,,0.0,0.851,0.344,-0.06,0.0,6150.0,166.0,-181.0,0.0,hot
Kepler-1472 b,0.2335,,,0.0,1.164,0.558,-0.15,0.0,6425.0,137.0,-258.0,0.0,hot
Kepler-187 c,0.095,,,0.0,1.15,0.44,-0.44,0.0,5973.0,105.0,-105.0,0.0,hot
TOI-628 b,0.0486,0.0008,-0.00094,0.0,1.345,0.046,-0.04,0.0,6250.0,220.0,-190.0,0.0,hot
Kepler-625 b,0.0807,,,0.0,1.072,0.25,-0.051,0.0,6077.0,98.0,-135.0,0.0,hot
Kepler-24 e,0.1378,,,0.0,1.088,0.401,-0.16,0.0,6038.0,164.0,-191.0,0.0,hot
Kepler-1226 b,0.135,,,0.0,1.01,0.44,-0.44,0.0,6197.0,88.0,-88.0,0.0,hot
Kepler-135 c,0.1054,,,0.0,1.209,0.891,-0.159,0.0,6388.0,141.0,-225.0,0.0,hot
Kepler-402 c,0.0684,,,0.0,1.215,0.684,-0.17,0.0,6522.0,158.0,-206.0,0.0,hot
Kepler-990 b,0.089,,,0.0,0.926,0.372,-0.091,0.0,5953.0,158.0,-175.0,0.0,hot
WASP-31 b,0.04663,0.00034,-0.00034,0.0,1.252,0.033,-0.033,0.0,6300.0,100.0,-100.0,0.0,hot
Kepler-603 b,0.15,,,0.0,0.92,0.42,-0.42,0.0,5956.0,106.0,-106.0,0.0,hot
WASP-102 b,0.041,0.001,-0.001,0.0,1.375,0.048,-0.048,0.0,5990.0,100.0,-100.0,0.0,hot
Kepler-686 b,0.027,,,0.0,0.96,0.46,-0.46,0.0,5973.0,107.0,-107.0,0.0,hot
KELT-17 b,0.04881,0.00065,-0.00061,0.0,1.645,0.06,-0.055,0.0,7454.0,49.0,-49.0,0.0,hot
Kepler-826 b,0.0528,,,0.0,1.257,0.197,-0.241,0.0,6060.0,120.0,-132.0,0.0,hot
XO-7 b,0.04421,0.00062,-0.00062,0.0,1.48,0.022,-0.022,0.0,6250.0,100.0,-100.0,0.0,hot
Kepler-798 b,0.118,,,0.0,1.156,0.604,-0.143,0.0,6428.0,143.0,-255.0,0.0,hot
Kepler-1218 b,0.164,,,0.0,1.22,0.52,-0.52,0.0,6282.0,91.0,-91.0,0.0,hot
Kepler-616 d,0.2749,,,0.0,0.977,0.385,-0.087,0.0,6004.0,158.0,-197.0,0.0,hot
Kepler-1239 b,0.0626,,,0.0,1.137,0.692,-0.126,0.0,6343.0,162.0,-270.0,0.0,hot
Kepler-1449 b,0.1176,,,0.0,1.155,0.751,-0.128,0.0,6269.0,154.0,-230.0,0.0,hot
Kepler-530 b,0.2186,,,0.0,1.051,0.356,-0.167,0.0,5957.0,158.0,-161.0,0.0,hot
HD 10180 e,0.2699,0.0043,-0.0043,0.0,1.109,0.036,-0.036,0.0,5911.0,19.0,-19.0,0.0,hot
TOI-6651 b,0.0633,0.00078,-0.00072,0.0,1.721,0.065,-0.062,0.0,5940.0,110.0,-110.0,0.0,hot
Kepler-1375 b,0.0445,,,0.0,1.207,0.749,-0.181,0.0,6277.0,158.0,-206.0,0.0,hot
Kepler-1569 b,0.064,,,0.0,1.087,0.545,-0.123,0.0,6185.0,155.0,-197.0,0.0,hot
Kepler-1677 b,0.1634,,,0.0,1.145,0.67,-0.131,0.0,6215.0,153.0,-202.0,0.0,hot
Kepler-279 c,0.2191,,,0.0,1.067,0.426,-0.102,0.0,6781.0,157.0,-230.0,0.0,hot
Kepler-300 c,0.2293,,,0.0,0.881,0.339,-0.068,0.0,5968.0,157.0,-162.0,0.0,hot
Kepler-1212 b,0.1082,,,0.0,0.938,0.355,-0.087,0.0,6119.0,158.0,-192.0,0.0,hot
Kepler-1201 b,0.1183,,,0.0,1.005,0.373,-0.123,0.0,6136.0,170.0,-196.0,0.0,hot
Kepler-1952 b,0.1724,,,0.0,1.305,0.186,-0.205,0.0,5973.0,116.0,-115.0,0.0,hot
WASP-168 b,0.0519,0.0008,-0.0008,0.0,1.12,0.06,-0.06,0.0,6000.0,100.0,-100.0,0.0,hot
Kepler-1473 b,0.116,,,0.0,1.04,0.193,-0.084,0.0,5929.0,111.0,-124.0,0.0,hot
Kepler-1163 b,0.0679,,,0.0,1.112,0.533,-0.12,0.0,6444.0,141.0,-204.0,0.0,hot
WASP-28 b,0.0445,0.0004,-0.0004,0.0,1.123,0.052,-0.052,0.0,6084.0,45.0,-45.0,0.0,hot
HAT-P-9 b,0.0529,0.0014,-0.0014,0.0,1.339,0.08,-0.08,0.0,6350.0,150.0,-150.0,0.0,hot
Kepler-1676 b,0.1931,,,0.0,0.996,0.391,-0.092,0.0,6122.0,148.0,-188.0,0.0,hot
WASP-159 b,0.0538,0.0015,-0.0015,0.0,2.11,0.1,-0.1,0.0,6120.0,140.0,-140.0,0.0,hot
TOI-1601 b,0.06864,0.00079,-0.00075,0.0,2.186,0.074,-0.063,0.0,5948.0,87.0,-89.0,0.0,hot
Kepler-385 d,0.2967,,,0.0,1.153,0.671,-0.144,0.0,6308.0,178.0,-246.0,0.0,hot
Kepler-342 d,0.2412,,,0.0,1.178,0.557,-0.147,0.0,6475.0,144.0,-224.0,0.0,hot
Kepler-748 b,0.0745,,,0.0,0.961,0.297,-0.099,0.0,5922.0,184.0,-205.0,0.0,hot
TOI-2842 b,0.0475,0.001,-0.0011,0.0,1.265,0.04,-0.037,0.0,5910.0,100.0,-100.0,0.0,hot
Kepler-349 c,0.1041,,,0.0,0.911,0.317,-0.074,0.0,5941.0,156.0,-175.0,0.0,hot
Kepler-1717 b,0.2101,,,0.0,1.377,0.857,-0.216,0.0,6823.0,176.0,-233.0,0.0,hot
TOI-2641 b,0.0607,0.0042,-0.0043,0.0,1.336,0.055,-0.055,0.0,6100.0,100.0,-100.0,0.0,hot
WASP-117 b,0.09464,0.00082,-0.00082,0.0,1.17,0.067,-0.059,0.0,6040.0,90.0,-90.0,0.0,hot
Kepler-1376 b,0.0598,,,0.0,0.955,0.394,-0.091,0.0,5914.0,168.0,-195.0,0.0,hot
Kepler-134 c,0.0905,,,0.0,1.054,0.164,-0.12,0.0,5923.0,107.0,-131.0,0.0,hot
Kepler-342 c,0.1837,,,0.0,1.178,0.557,-0.147,0.0,6475.0,144.0,-224.0,0.0,hot
TOI-2580 b,0.048,0.003,-0.003,0.0,1.81,0.06,-0.06,0.0,6120.0,30.0,-30.0,0.0,hot
Kepler-1274 b,0.0799,,,0.0,2.134,0.134,-0.134,0.0,6131.0,75.0,-75.0,0.0,hot
Kepler-1453 b,0.262,,,0.0,0.965,0.315,-0.087,0.0,5936.0,156.0,-192.0,0.0,hot
Kepler-791 b,0.122,,,0.0,1.06,0.42,-0.42,0.0,6321.0,109.0,-109.0,0.0,hot
Kepler-758 b,0.1114,,,0.0,1.351,0.677,-0.244,0.0,6692.0,154.0,-280.0,0.0,hot
HATS-67 b,0.03032,0.00015,-0.00015,0.0,1.441,0.026,-0.026,0.0,6594.0,33.0,-33.0,0.0,hot
HD 80653 b,0.01661,0.00019,-0.00019,0.0,1.22,0.01,-0.01,0.0,5959.0,61.0,-61.0,0.0,hot
Kepler-286 d,0.064,,,0.0,0.908,0.39,-0.074,0.0,5970.0,163.0,-182.0,0.0,hot
Kepler-65 d,0.0858,,,0.0,1.424,0.024,-0.024,0.0,6169.0,50.0,-50.0,0.0,hot
K2-98 b,0.0986,0.002,-0.0029,0.0,1.518,0.082,-0.076,0.0,6260.0,170.0,-160.0,0.0,hot
Kepler-173 c,0.0725,,,0.0,0.935,0.373,-0.148,0.0,6032.0,176.0,-158.0,0.0,hot
Kepler-1155 b,0.2006,,,0.0,1.094,0.395,-0.168,0.0,5912.0,162.0,-177.0,0.0,hot
Kepler-1920 b,0.2048,,,0.0,1.167,0.86,-0.13,0.0,6299.0,146.0,-236.0,0.0,hot
Kepler-1949 b,0.0352,,,0.0,1.454,0.251,-0.276,0.0,6028.0,81.0,-81.0,0.0,hot
TOI-892 b,0.092,0.005,-0.005,0.0,1.39,0.02,-0.02,0.0,6261.0,80.0,-80.0,0.0,hot
WASP-176 b,0.0535,0.001,-0.0019,0.0,1.925,0.047,-0.044,0.0,5941.0,77.0,-79.0,0.0,hot
Kepler-1279 b,0.1785,0.00167,-0.00167,0.0,1.907,0.062,-0.059,0.0,6174.0,60.0,-60.0,0.0,hot
Kepler-1327 b,0.1186,,,0.0,1.116,0.497,-0.152,0.0,6143.0,157.0,-188.0,0.0,hot
K2-107 b,0.048,0.005,-0.005,0.0,1.78,0.16,-0.16,0.0,6030.0,120.0,-120.0,0.0,hot
Kepler-1216 b,0.0543,,,0.0,1.012,0.446,-0.091,0.0,6063.0,149.0,-213.0,0.0,hot
Kepler-922 b,0.0186,,,0.0,0.989,0.387,-0.108,0.0,5902.0,155.0,-168.0,0.0,hot
TOI-3894 b,0.05539,0.00079,-0.0006,0.0,1.502,0.055,-0.052,0.0,6000.0,110.0,-110.0,0.0,hot
K2-167 b,0.0999,0.0017,-0.0018,0.0,1.46,0.051,-0.051,0.0,6141.0,92.0,-93.0,0.0,hot
Kepler-1960 b,0.0351,,,0.0,1.035,0.491,-0.09,0.0,6363.0,169.0,-217.0,0.0,hot
Kepler-1837 b,0.065,,,0.0,0.961,0.399,-0.086,0.0,5966.0,165.0,-194.0,0.0,hot
Kepler-507 b,0.0475,,,0.0,1.213,0.228,-0.144,0.0,6036.0,98.0,-130.0,0.0,hot
K2-12 b,0.0847,0.0043,-0.0043,0.0,1.31,0.34,-0.34,0.0,6177.0,308.0,-308.0,0.0,hot
Kepler-1592 b,0.04,,,0.0,0.829,0.32,-0.06,0.0,6020.0,161.0,-168.0,0.0,hot
Kepler-758 c,0.0597,,,0.0,1.351,0.677,-0.244,0.0,6692.0,154.0,-280.0,0.0,hot
Kepler-1072 b,0.028,,,0.0,1.07,0.44,-0.44,0.0,6292.0,123.0,-123.0,0.0,hot
Kepler-1478 b,0.1681,,,0.0,0.835,0.356,-0.058,0.0,6081.0,168.0,-183.0,0.0,hot
Kepler-1180 b,0.1246,,,0.0,0.973,0.351,-0.124,0.0,6205.0,182.0,-199.0,0.0,hot
Kepler-127 b,0.1242,,,0.0,1.352,0.036,-0.03,0.0,6075.0,122.0,-97.0,0.0,hot
TOI-1670 c,0.249,0.005,-0.005,0.0,1.316,0.019,-0.019,0.0,6170.0,61.0,-61.0,0.0,hot
Kepler-127 d,0.2799,,,0.0,1.359,0.035,-0.035,0.0,6106.0,106.0,-106.0,0.0,hot
Kepler-402 d,0.087,,,0.0,1.264,0.244,-0.244,0.0,6090.0,120.0,-120.0,0.0,hot
Kepler-1751 b,0.0712,,,0.0,0.967,0.374,-0.101,0.0,6052.0,156.0,-178.0,0.0,hot
Kepler-21 b,0.0434,0.00021,-0.00032,0.0,1.902,0.018,-0.012,0.0,6305.0,50.0,-50.0,0.0,hot
Kepler-1598 b,0.0527,,,0.0,1.09,0.528,-0.128,0.0,6164.0,156.0,-203.0,0.0,hot
WASP-18 c,0.035,,,0.0,1.23,,,0.0,6400.0,,,0.0,hot
Kepler-1864 b,0.0511,,,0.0,1.594,0.807,-0.471,0.0,6130.0,176.0,-229.0,0.0,hot
Kepler-282 b,0.0852,,,0.0,0.887,0.361,-0.07,0.0,6102.0,163.0,-178.0,0.0,hot
Kepler-431 c,0.0847,,,0.0,1.092,0.191,-0.109,0.0,6004.0,75.0,-75.0,0.0,hot
Kepler-508 b,0.1763,,,0.0,1.292,0.209,-0.209,0.0,5949.0,106.0,-118.0,0.0,hot
Kepler-1452 b,0.25764,0.00161,-0.00161,0.0,2.066,0.057,-0.055,0.0,6045.0,60.0,-60.0,0.0,hot
Kepler-647 b,0.12237,0.00091,-0.00091,0.0,1.45,0.043,-0.042,0.0,5914.0,60.0,-60.0,0.0,hot
TOI-6695 b,0.402,0.002,-0.002,0.0,1.517,0.023,-0.022,0.0,6400.0,100.0,-100.0,0.0,hot
